docker compose up --build
docker compose up --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.24kB done
#1 DONE 0.0s

#2 [nginx internal] load build definition from Dockerfile
#2 transferring dockerfile: 113B 0.0s done
#2 DONE 0.0s

#3 [django_app internal] load build definition from Dockerfile
#3 transferring dockerfile: 476B 0.1s done
#3 DONE 0.1s

#4 [django_app internal] load metadata for docker.io/library/python:3.9
#4 ...

#5 [nginx internal] load metadata for docker.io/library/nginx:1.23.3-alpine
#5 DONE 1.1s

#4 [django_app internal] load metadata for docker.io/library/python:3.9
#4 DONE 1.0s

#6 [nginx internal] load .dockerignore
#6 transferring context: 2B 0.1s done
#6 DONE 0.1s

#7 [django_app internal] load .dockerignore
#7 ...

#8 [nginx 1/2] FROM docker.io/library/nginx:1.23.3-alpine@sha256:6318314189b40e73145a48060bff4783a116c34cc7241532d0d94198fb2c9629
#8 DONE 0.0s

#9 [nginx internal] load build context
#9 transferring context: 34B 0.1s done
#9 DONE 0.2s

#10 [nginx 2/2] COPY ./default.conf /etc/nginx/conf.d/default.conf
#10 CACHED

#7 [django_app internal] load .dockerignore
#7 transferring context: 2B 0.3s done
#7 DONE 0.4s

#11 [django_app 1/7] FROM docker.io/library/python:3.9@sha256:da5aee29682d12a6649f51c8d6f15b87deb3e6c524b923c41d0cb3304d07c913
#11 DONE 0.0s

#12 [nginx] exporting to image
#12 exporting layers done
#12 writing image sha256:48b148e699797f32597fc11b01a288b29c12a4f6678bd70dc0517d3ce0fc5b52 0.0s done
#12 naming to docker.io/library/nginx 0.0s done
#12 DONE 0.1s

#13 [django_app internal] load build context
#13 ...

#14 [nginx] resolving provenance for metadata file
#14 DONE 0.0s

#13 [django_app internal] load build context
#13 transferring context: 172.05MB 4.2s done
#13 DONE 4.2s

#15 [django_app 3/7] COPY requirements.txt /app/backend
#15 CACHED

#16 [django_app 4/7] RUN apt-get update     && apt-get upgrade -y     && apt-get install -y gcc default-libmysqlclient-dev pkg-config     && rm -rf /var/lib/apt/lists/*
#16 CACHED

#17 [django_app 5/7] RUN pip install mysqlclient
#17 CACHED

#18 [django_app 2/7] WORKDIR /app/backend
#18 CACHED

#19 [django_app 6/7] RUN pip install --no-cache-dir -r requirements.txt
#19 CACHED

#20 [django_app 7/7] COPY . /app/backend
#20 DONE 1.2s

#21 [django_app] exporting to image
#21 exporting layers
#21 exporting layers 0.6s done
#21 writing image sha256:743018d48b676f87e95360048d975c0fa38c81847ebe2705681cc405ccfa4f91 done
#21 naming to docker.io/library/django_app 0.0s done
#21 DONE 0.7s

#22 [django_app] resolving provenance for metadata file
#22 DONE 0.0s
Attaching to db_cont, django_cont, nginx_cont
db_cont  | 2026-01-14 06:55:18+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.5.0-1.el9 started.
nginx_cont  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx_cont  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx_cont  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx_cont  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx_cont  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx_cont  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx_cont  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx_cont  | /docker-entrypoint.sh: Configuration complete; ready for start up
[Kdjango_cont exited with code 1 (restarting)
django_cont  | Traceback (most recent call last):
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py", line 282, in ensure_connection
django_cont  |     self.connect()
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/utils/asyncio.py", line 26, in inner
django_cont  |     return func(*args, **kwargs)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py", line 263, in connect
django_cont  |     self.connection = self.get_new_connection(conn_params)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/utils/asyncio.py", line 26, in inner
django_cont  |     return func(*args, **kwargs)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/db/backends/mysql/base.py", line 247, in get_new_connection
django_cont  |     connection = Database.connect(**conn_params)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/MySQLdb/__init__.py", line 121, in Connect
django_cont  |     return Connection(*args, **kwargs)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/MySQLdb/connections.py", line 200, in __init__
django_cont  |     super().__init__(*args, **kwargs2)
django_cont  | MySQLdb.OperationalError: (2002, "Can't connect to server on 'db_cont' (115)")
django_cont  | 
django_cont  | The above exception was the direct cause of the following exception:
django_cont  | 
django_cont  | Traceback (most recent call last):
django_cont  |   File "/app/backend/manage.py", line 22, in <module>
django_cont  |     main()
django_cont  |   File "/app/backend/manage.py", line 18, in main
django_cont  |     execute_from_command_line(sys.argv)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/core/management/__init__.py", line 446, in execute_from_command_line
django_cont  |     utility.execute()
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/core/management/__init__.py", line 440, in execute
django_cont  |     self.fetch_command(subcommand).run_from_argv(self.argv)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/core/management/base.py", line 402, in run_from_argv
django_cont  |     self.execute(*args, **cmd_options)
django_cont  |   File "/usr/local/lib/python3.9/site-packages/django/core/management/base.py", line 448, in execute
